--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
      "asset_id": "XM0T5L1N1R9OTM",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0T5L1N1R9OTM\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Faking It",
      "program_id": "PRG-dcc42b177755062e"
    }, {
      "title": "Heartland",
      "subtitle": "All I Need is You",
      "description": "Overwhelmed by all of the wedding activity, Amy distracts herself with a rescue horse.",
      "category": "drama",
      "start_time": "2025-01-08T03:34:18-08:00",
      "end_time": "2025-01-08T04:29:16-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736336058,
      "program_end_ts": 1736339356,
      "asset_id": "XM0U6JDFAYSVUO",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0U6JDFAYSVUO\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | All I Need is You",
      "program_id": "PRG-bdfb6a23f75b4113"
    }, {
      "title": "Heartland",
      "subtitle": "Written in Stone",
      "description": "Lou is determined to give Amy and Ty the wedding of their dreams.",
      "category": "drama",
      "start_time": "2025-01-08T04:29:16-08:00",
      "end_time": "2025-01-08T05:24:14-08:00",
      "duration_secs": 3298,
      "program_start_ts": 1736339356,
      "program_end_ts": 1736342654,
      "asset_id": "XM0YFA24W8BHRL",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0YFA24W8BHRL\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Written in Stone",
      "program_id": "PRG-833e7ee977e5f567"
    }, {
      "title": "Heartland",
      "subtitle": "Begin Again",
      "description": "With gradation coming, Ty teams up with Amy to give medical treatment to an abandoned horse.",
      "category": "drama",
      "start_time": "2025-01-08T05:24:14-08:00",
      "end_time": "2025-01-08T06:19:09-08:00",
      "duration_secs": 3295,
      "program_start_ts": 1736342654,
      "program_end_ts": 1736345949,
      "asset_id": "XM0E7ALZ20BPVY",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0E7ALZ20BPVY\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Begin Again",
      "program_id": "PRG-aa30e0268ae798f7"
    }, {
      "title": "Heartland",
      "subtitle": "Riding for a Fall",
      "description": "Georgie gets help performing a trick for the rodeo from Amy, but gets pulled away by Lou and Peter who insist she must focus on her schoolwork.",
      "category": "drama",
      "start_time": "2025-01-08T06:19:09-08:00",
      "end_time": "2025-01-08T07:14:04-08:00",
      "duration_secs": 3295,
      "program_start_ts": 1736345949,
      "program_end_ts": 1736349244,
      "asset_id": "XM0CGH1XTJX74S",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0CGH1XTJX74S\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Riding for a Fall",
      "program_id": "PRG-7d66ac1e3804fed0"
    }, {
      "title": "Heartland",
      "subtitle": "Ties of the Earth",
      "description": "Jack struggles with the impending loss of a loyal friend. Georgie tries to get Lou to fire her new tutor.",
      "category": "drama",
      "start_time": "2025-01-08T07:14:04-08:00",
      "end_time": "2025-01-08T08:08:59-08:00",
      "duration_secs": 3295,
      "program_start_ts": 1736349244,
      "program_end_ts": 1736352539,
      "asset_id": "XM0QOW9CU1YVU9",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0QOW9CU1YVU9\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Ties of the Earth",
      "program_id": "PRG-6766f9c5ae4b6f4f"
    }, {
      "title": "Heartland",
      "subtitle": "Back in the Saddle",
      "description": "Georgie asks Jack to help her train for a competition on a new horse, hoping he'll connect with the animal.",
      "category": "drama",
      "start_time": "2025-01-08T08:08:59-08:00",
      "end_time": "2025-01-08T09:03:54-08:00",
      "duration_secs": 3295,
      "program_start_ts": 1736352539,
      "program_end_ts": 1736355834,
      "asset_id": "XM0FAPMJLFKQ96",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/image.xumo.com\/v1\/assets\/asset\/XM0FAPMJLFKQ96\/1280x720.jpg",
      "ratings": "",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | heartland | Heartland | Back in the Saddle",
      "program_id": "PRG-c2c442c95a4e26a8"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "nashville",
    "title": "Nashville",
    "description": "Nashville\u00a0follows the lives and tragedies of rising and fading country music stars in\u00a0Nashville, Tennessee.",
    "badge_id": "",
    "modified_time": 1709165969,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_170916\/masters\/cw\/universal\/channels\/nashville\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg00353-amg00353c23-cw-us-2856.playouts.now.amagi.tv\/playlist\/amg00353-lionsgatetvfast-nashvilleenglish-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Drama, Music, Romance",
    "content_category": "",
    "analytics_guid": "cw-nashville",
    "ad_zone": "fast-nashville",
    "meta_keywords": "Lionsgate",
    "program_count": 21,
    "programs": [{
      "title": "Nashville",
      "subtitle": "Pick Yourself Up",
      "description": "Will considers his future after collapsing on live TV. Brad gets a restraining order against Deacon.",
      "category": "drama",
      "start_time": "2025-01-07T15:09:17-08:00",
      "end_time": "2025-01-07T16:00:05-08:00",
      "duration_secs": 3048,
      "program_start_ts": 1736291357,
      "program_end_ts": 1736294405,
      "asset_id": "MSL0840",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | Pick Yourself Up",
      "program_id": "PRG-881b8f8740e92685"
    }, {
      "title": "Nashville",
      "subtitle": "Two Sparrows in a Hurricane",
      "description": "Brad spots a star in Daphne. Avery's relationship with Alannah deepens, straining things with the band.",
      "category": "drama",
      "start_time": "2025-01-07T16:00:05-08:00",
      "end_time": "2025-01-07T16:50:52-08:00",
      "duration_secs": 3047,
      "program_start_ts": 1736294405,
      "program_end_ts": 1736297452,
      "asset_id": "MSL0841",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | Two Sparrows in a Hurricane",
      "program_id": "PRG-ed1ceefdfd155940"
    }, {
      "title": "Nashville",
      "subtitle": "No Place That Far",
      "description": "Juliette finds the Movement is not what she thought. Tension in the band causes Alannah to leave.",
      "category": "drama",
      "start_time": "2025-01-07T16:50:52-08:00",
      "end_time": "2025-01-07T17:41:39-08:00",
      "duration_secs": 3047,
      "program_start_ts": 1736297452,
      "program_end_ts": 1736300499,
      "asset_id": "MSL0842",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | No Place That Far",
      "program_id": "PRG-8d77d145dbf07a79"
    }, {
      "title": "Nashville",
      "subtitle": "The House That Built Me",
      "description": "The past comes visiting Deacon. The band flounders without Alannah and considers quitting.",
      "category": "drama",
      "start_time": "2025-01-07T17:41:39-08:00",
      "end_time": "2025-01-07T18:32:27-08:00",
      "duration_secs": 3047,
      "program_start_ts": 1736300499,
      "program_end_ts": 1736303547,
      "asset_id": "MSL0843",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | The House That Built Me",
      "program_id": "PRG-3b996f59fa360ebf"
    }, {
      "title": "Nashville",
      "subtitle": "Strong Enough to Bend",
      "description": "Scarlett tries to help Sean but he doubts her motives. Deacon deals with forgiveness and a new family dynamic.",
      "category": "drama",
      "start_time": "2025-01-07T18:32:27-08:00",
      "end_time": "2025-01-07T19:23:14-08:00",
      "duration_secs": 3047,
      "program_start_ts": 1736303547,
      "program_end_ts": 1736306594,
      "asset_id": "MSL0844",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | Strong Enough to Bend",
      "program_id": "PRG-5999b2409d5592ed"
    }, {
      "title": "Nashville",
      "subtitle": "For the Sake of the Song",
      "description": "Deacon and the girls grow worried when Gideon starts leaving the house. Juliette confronts Darius.",
      "category": "drama",
      "start_time": "2025-01-07T19:23:14-08:00",
      "end_time": "2025-01-07T20:14:03-08:00",
      "duration_secs": 3049,
      "program_start_ts": 1736306594,
      "program_end_ts": 1736309643,
      "asset_id": "MSL0845",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | For the Sake of the Song",
      "program_id": "PRG-5ffc8c69177f0eb3"
    }, {
      "title": "Nashville",
      "subtitle": "I Don't Want to Lose You Yet",
      "description": "A medical scare gets Avery and Juliette talking. Scarlett and Sean organize a benefit. Gunnar gets inspired.",
      "category": "drama",
      "start_time": "2025-01-07T20:14:03-08:00",
      "end_time": "2025-01-07T21:04:50-08:00",
      "duration_secs": 3046,
      "program_start_ts": 1736309643,
      "program_end_ts": 1736312690,
      "asset_id": "MSL0846",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | I Don't Want to Lose You Yet",
      "program_id": "PRG-dd5326d1db296518"
    }, {
      "title": "Nashville",
      "subtitle": "Beyond the Sunset",
      "description": "Deacon gets a chance to fulfill a lifelong dream. Juliette makes a decision. Daphne preps for the final round.",
      "category": "drama",
      "start_time": "2025-01-07T21:04:50-08:00",
      "end_time": "2025-01-07T21:55:38-08:00",
      "duration_secs": 3047,
      "program_start_ts": 1736312690,
      "program_end_ts": 1736315738,
      "asset_id": "MSL0847",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TV14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | nashville | Nashville | Beyond the Sunset",
      "program_id": "PRG-6e4343585bf63de4"
    }, {
      "title": "Nashville",
      "subtitle": "Pilot",
      "description": "Rayna's record label asks her to take a backseat role and open for rising star Juliette Barnes.",
      "category": "drama",
      "start_time": "2025-01-07T21:55:38-08:00",
      "end_time": "2025-01-07T22:46:07-08:00",
      "duration_secs": 3029,
      "program_start_ts": 1736315738,
      "program_end_ts": 1736318767,
      "asset_id": "MSL0724",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/db6iftd8li11q.cloudfront.net\/Nashville_landscape.jpg",
      "ratings": "TVPG",
      "rating_reason": "",
